author_year,review,N,age_group,c_malaria only,t,T,roa,study continent,mortality_e,mortality_n,cereb_e,cereb_n,neuro,neuro_e,neuro_n
Dondorp et al a 2005,s,1461,b,Yes,ASU,Artesunate,Parenteral,Asia,107,689,82,272,,,
Dondorp et al a 2005,s,1461,b,Yes,QN,Quinine,Parenteral,Asia,164,693,108,291,,,
Dondorp et al a 2005,s,1461,b,No,ASU,Artesunate,Parenteral,Asia,,,23,418,,,
Dondorp et al a 2005,s,1461,b,No,QN,Quinine,Parenteral,Asia,,,49,402,,,
Haroon et al 2005,n,35,a,No,AME,Artemether,IM,Asia,1,17,1,17,,,
Haroon et al 2005,n,35,a,No,QN,Quinine,Parenteral,Asia,1,18,1,18,,,
Aguwa et al 2010,e,90,c,No,AME,Artemether,IM,Africa,7,44,7,44,,,
Aguwa et al 2010,e,90,c,No,QN,Quinine,Parenteral,Africa,6,46,6,46,,,
Phu et al 2010,e,370,a,No,ASU,Artesunate,Parenteral,Asia,13,186,13,186,,,
Phu et al 2010,e,370,a,No,AME,Artemether,IM,Asia,24,184,24,184,,,
Dondorp et al  2010,s,5425,c,Yes,ASU,Artesunate,Parenteral,Africa,230,2712,99,2482,a,99,2482
Dondorp et al  2010,s,5425,c,Yes,QN,Quinine,Parenteral,Africa,297,2712,71,2416,a,71,2416
Dondorp et al  2010,s,5425,c,No,ASU,Artesunate,Parenteral,Africa,,,24,706,p,24,706
Dondorp et al  2010,s,5425,c,No,QN,Quinine,Parenteral,Africa,,,23,737,p,23,737
Eltahir et al 2010,s,66,c,No,ASU,Artesunate,Parenteral,Africa,1,33,1,33,,,
Eltahir et al 2010,s,66,c,No,QN,Quinine,Parenteral,Africa,2,33,2,33,,,
Osunuga et al  2011,e,32,c,No,AME,Artemether,IM,Africa,0,16,0,16,,,
Osunuga et al  2011,e,32,c,No,QN,Quinine,Parenteral,Africa,0,16,0,16,,,
Abdallah  et al 2014,n,94,b,No,ASU,Artesunate,Parenteral,Africa,1,47,1,47,,,
Abdallah  et al 2014,n,94,b,No,QN,Quinine,Parenteral,Africa,0,47,0,47,,,
Bobossi-Serengbe et al 2015,e,212,c,No,AME,Artemether,IM,Africa,3,108,3,108,,,
Bobossi-Serengbe et al 2015,e,212,c,No,QN,Quinine,Parenteral,Africa,2,104,2,104,,,
